ID,Prediction
33710,1
33711,1
33712,1
33713,1
33714,0
33715,1
33716,0
33717,1
33718,1
33719,1
33720,1
33721,1
33722,1
33723,1
33724,1
33725,1
33726,0
33727,1
33728,1
33729,1
33730,1
33731,1
33732,1
33733,0
33734,1
33735,0
33736,0
33737,1
33738,1
33739,0
33740,0
33741,0
33742,1
33743,1
33744,1
33745,1
33746,1
33747,1
33748,1
33749,0
33750,1
33751,1
33752,1
33753,1
33754,1
33755,1
33756,0
33757,1
33758,1
33759,1
33760,1
33761,1
33762,1
33763,1
33764,1
33765,1
33766,1
33767,1
33768,0
33769,0
33770,1
33771,1
33772,1
33773,1
33774,1
33775,1
33776,1
33777,1
33778,0
33779,0
33780,1
33781,1
33782,1
33783,1
33784,1
33785,1
33786,1
33787,1
33788,1
33789,0
33790,0
33791,0
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,1
33799,1
33800,0
33801,1
33802,1
33803,1
33804,1
33805,1
33806,1
33807,0
33808,1
33809,0
33810,1
33811,1
33812,1
33813,1
33814,0
33815,0
33816,1
33817,1
33818,1
33819,1
33820,1
33821,1
33822,1
33823,0
33824,0
33825,0
33826,1
33827,0
33828,1
33829,0
33830,1
33831,1
33832,0
33833,1
33834,1
33835,1
33836,1
33837,0
33838,1
33839,1
33840,0
33841,1
33842,1
33843,1
33844,1
33845,0
33846,0
33847,0
33848,0
33849,1
33850,1
33851,1
33852,1
33853,0
33854,0
33855,1
33856,0
33857,1
33858,0
33859,1
33860,1
33861,1
33862,1
33863,1
33864,1
33865,1
33866,1
33867,0
33868,1
33869,0
33870,0
33871,1
33872,0
33873,0
33874,0
33875,1
33876,1
33877,1
33878,1
33879,1
33880,0
33881,1
33882,0
33883,0
33884,1
33885,1
33886,1
33887,1
33888,0
33889,1
33890,1
33891,1
33892,1
33893,0
33894,0
33895,1
33896,1
33897,1
33898,1
33899,1
33900,0
33901,0
33902,1
33903,1
33904,1
33905,0
33906,1
33907,1
33908,1
33909,1
33910,0
33911,1
33912,0
33913,1
33914,1
33915,1
33916,1
33917,1
33918,1
33919,0
33920,1
33921,0
33922,0
33923,1
33924,1
33925,0
33926,0
33927,0
33928,1
33929,1
33930,1
33931,1
33932,0
33933,0
33934,1
33935,1
33936,1
33937,1
33938,0
33939,1
33940,1
33941,0
33942,0
33943,1
33944,1
33945,1
33946,1
33947,0
33948,1
33949,0
33950,1
33951,1
33952,0
33953,0
33954,0
33955,1
33956,1
33957,1
33958,1
33959,1
33960,1
33961,1
33962,0
33963,1
33964,1
33965,0
33966,1
33967,0
33968,1
33969,0
33970,1
33971,0
33972,1
33973,1
33974,1
33975,1
33976,1
33977,1
33978,1
33979,1
33980,1
33981,1
33982,0
33983,0
33984,1
33985,1
33986,0
33987,1
33988,1
33989,0
33990,1
33991,0
33992,0
33993,1
33994,1
33995,1
33996,0
33997,1
33998,1
33999,0
34000,1
34001,1
34002,0
34003,1
34004,0
34005,1
34006,1
34007,1
34008,1
34009,1
34010,0
34011,0
34012,0
34013,1
34014,1
34015,1
34016,1
34017,1
34018,0
34019,1
34020,0
34021,0
34022,1
34023,1
34024,1
34025,1
34026,0
34027,0
34028,0
34029,1
34030,1
34031,0
34032,0
34033,0
34034,0
34035,1
34036,0
34037,0
34038,1
34039,1
34040,1
34041,1
34042,1
34043,1
34044,1
34045,0
34046,0
34047,0
34048,1
34049,1
34050,1
34051,1
34052,1
34053,1
34054,0
34055,1
34056,1
34057,1
34058,1
34059,1
34060,1
34061,1
34062,1
34063,1
34064,1
34065,1
34066,1
34067,1
34068,0
34069,0
34070,1
34071,1
34072,1
34073,1
34074,1
34075,1
34076,1
34077,1
34078,1
34079,1
34080,1
34081,0
34082,1
34083,0
34084,0
34085,0
34086,0
34087,1
34088,1
34089,0
34090,1
34091,0
34092,0
34093,1
34094,1
34095,0
34096,1
34097,1
34098,1
34099,1
34100,1
34101,1
34102,1
34103,0
34104,1
34105,1
34106,0
34107,1
34108,1
34109,1
34110,1
34111,0
34112,1
34113,1
34114,1
34115,1
34116,0
34117,0
34118,1
34119,0
34120,1
34121,0
34122,1
34123,1
34124,1
34125,0
34126,1
34127,1
34128,0
34129,1
34130,1
34131,1
34132,1
34133,1
34134,0
34135,0
34136,0
34137,1
34138,0
34139,1
34140,1
34141,1
34142,0
34143,0
34144,1
34145,1
34146,1
34147,1
34148,0
34149,1
34150,1
34151,0
34152,1
34153,0
34154,0
34155,1
34156,1
34157,1
34158,1
34159,1
34160,1
34161,1
34162,1
34163,1
34164,0
34165,1
34166,1
34167,0
34168,1
34169,0
34170,0
34171,0
34172,0
34173,0
34174,1
34175,1
34176,1
34177,1
34178,1
34179,1
34180,0
34181,1
34182,0
34183,1
34184,1
34185,1
34186,0
34187,1
34188,1
34189,0
34190,1
34191,1
34192,1
34193,0
34194,0
34195,1
34196,1
34197,1
34198,1
34199,0
34200,1
34201,0
34202,1
34203,0
34204,1
34205,1
34206,1
34207,0
34208,1
34209,1
34210,0
34211,0
34212,1
34213,1
34214,1
34215,0
34216,1
34217,1
34218,1
34219,1
34220,1
34221,0
34222,1
34223,1
34224,1
34225,0
34226,0
34227,1
34228,1
34229,0
34230,0
34231,1
34232,0
34233,0
34234,0
34235,1
34236,1
34237,0
34238,0
34239,1
34240,1
34241,1
34242,0
34243,0
34244,1
34245,0
34246,1
34247,1
34248,0
34249,1
34250,1
34251,0
34252,1
34253,1
34254,0
34255,1
34256,1
34257,1
34258,1
34259,0
34260,1
34261,0
34262,1
34263,1
34264,1
34265,0
34266,1
34267,1
34268,1
34269,1
34270,0
34271,0
34272,1
34273,1
34274,0
34275,1
34276,0
34277,1
34278,0
34279,1
34280,1
34281,0
34282,1
34283,1
34284,1
34285,1
34286,0
34287,1
34288,1
34289,0
34290,1
34291,1
34292,1
34293,1
34294,1
34295,1
34296,1
34297,1
34298,1
34299,1
34300,0
34301,0
34302,1
34303,0
34304,1
34305,0
34306,0
34307,1
34308,1
34309,1
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34316,1
34317,1
34318,1
34319,1
34320,1
34321,1
34322,0
34323,1
34324,1
34325,1
34326,1
34327,1
34328,1
34329,0
34330,0
34331,1
34332,1
34333,1
34334,1
34335,1
34336,1
34337,1
34338,0
34339,1
34340,1
34341,1
34342,1
34343,1
34344,1
34345,1
34346,0
34347,1
34348,0
34349,1
34350,0
34351,1
34352,0
34353,0
34354,1
34355,1
34356,0
34357,0
34358,1
34359,0
34360,1
34361,1
34362,1
34363,0
34364,1
34365,0
34366,1
34367,0
34368,0
34369,0
34370,1
34371,1
34372,1
34373,1
34374,0
34375,1
34376,0
34377,0
34378,1
34379,1
34380,1
34381,0
34382,1
34383,1
34384,0
34385,1
34386,1
34387,1
34388,1
34389,0
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,0
34397,1
34398,0
34399,1
34400,0
34401,1
34402,1
34403,0
34404,1
34405,0
34406,1
34407,0
34408,0
34409,1
34410,1
34411,1
34412,0
34413,1
34414,1
34415,0
34416,1
34417,0
34418,0
34419,1
34420,1
34421,1
34422,1
34423,1
34424,0
34425,1
34426,1
34427,1
34428,1
34429,0
34430,1
34431,1
34432,0
34433,1
34434,0
34435,1
34436,1
34437,1
34438,1
34439,1
34440,0
34441,1
34442,1
34443,1
34444,1
34445,1
34446,0
34447,1
34448,0
34449,1
34450,0
34451,1
34452,0
34453,0
34454,0
34455,0
34456,1
34457,1
34458,1
34459,1
34460,1
34461,0
34462,1
34463,0
34464,1
34465,0
34466,1
34467,1
34468,1
34469,0
34470,0
34471,1
34472,0
34473,1
34474,1
34475,1
34476,1
34477,0
34478,1
34479,0
34480,1
34481,0
34482,1
34483,1
34484,1
34485,1
34486,1
34487,0
34488,1
34489,1
34490,1
34491,1
34492,1
34493,1
34494,1
34495,1
34496,1
34497,0
34498,1
34499,1
34500,1
34501,0
34502,1
34503,0
34504,1
34505,0
34506,1
34507,0
34508,1
34509,0
34510,1
34511,1
34512,1
34513,1
34514,1
34515,1
34516,1
34517,1
34518,0
34519,1
34520,1
34521,1
34522,1
34523,1
34524,0
34525,1
34526,1
34527,0
34528,1
34529,0
34530,1
34531,1
34532,0
34533,1
34534,1
34535,1
34536,0
34537,0
34538,1
34539,1
34540,0
34541,1
34542,1
34543,1
34544,1
34545,0
34546,1
34547,0
34548,1
34549,0
34550,0
34551,1
34552,1
34553,1
34554,0
34555,1
34556,0
34557,0
34558,0
34559,0
34560,0
34561,1
34562,0
34563,1
34564,1
34565,0
34566,1
34567,1
34568,0
34569,1
34570,1
34571,1
34572,1
34573,0
34574,1
34575,0
34576,0
34577,1
34578,1
34579,1
34580,0
34581,1
34582,1
34583,0
34584,0
34585,1
34586,1
34587,0
34588,0
34589,0
34590,0
34591,0
34592,1
34593,1
34594,0
34595,0
34596,1
34597,1
34598,1
34599,1
34600,1
34601,1
34602,1
34603,0
34604,0
34605,0
34606,0
34607,0
34608,1
34609,0
34610,0
34611,1
34612,1
34613,1
34614,0
34615,0
34616,0
34617,0
34618,0
34619,1
34620,1
34621,1
34622,1
34623,1
34624,1
34625,1
34626,0
34627,1
34628,0
34629,1
34630,1
34631,1
34632,1
34633,0
34634,1
34635,1
34636,1
34637,1
34638,0
34639,0
34640,1
34641,0
34642,1
34643,0
34644,1
34645,1
34646,0
34647,1
34648,1
34649,1
34650,1
34651,1
34652,1
34653,1
34654,1
34655,0
34656,1
34657,1
34658,1
34659,1
34660,0
34661,1
34662,0
34663,0
34664,0
34665,0
34666,1
34667,0
34668,1
34669,1
34670,1
34671,1
34672,1
34673,0
34674,1
34675,0
34676,0
34677,0
34678,1
34679,0
34680,1
34681,0
34682,0
34683,1
34684,1
34685,0
34686,1
34687,1
34688,0
34689,1
34690,0
34691,0
34692,1
34693,1
34694,1
34695,0
34696,1
34697,1
34698,1
34699,0
34700,1
34701,1
34702,1
34703,0
34704,0
34705,1
34706,1
34707,1
34708,1
34709,0
34710,0
34711,1
34712,1
34713,1
34714,1
34715,1
34716,1
34717,1
34718,0
34719,0
34720,1
34721,0
34722,0
34723,1
34724,0
34725,1
34726,1
34727,0
34728,1
34729,0
34730,1
34731,0
34732,1
34733,1
34734,1
34735,0
34736,1
34737,0
34738,0
34739,0
34740,0
34741,0
34742,0
34743,1
34744,1
34745,1
34746,1
34747,1
34748,1
34749,0
34750,0
34751,1
34752,1
34753,0
34754,1
34755,0
34756,1
34757,1
34758,1
34759,0
34760,0
34761,1
34762,1
34763,1
34764,1
34765,1
34766,0
34767,1
34768,0
34769,1
34770,0
34771,1
34772,1
34773,1
34774,1
34775,1
34776,1
34777,1
34778,0
34779,0
34780,0
34781,1
34782,1
34783,1
34784,1
34785,1
34786,1
34787,0
34788,0
34789,0
34790,0
34791,1
34792,1
34793,1
34794,1
34795,1
34796,0
34797,1
34798,1
34799,0
34800,1
34801,0
34802,1
34803,1
34804,0
34805,1
34806,0
34807,1
34808,1
34809,1
34810,1
34811,0
34812,0
34813,0
34814,0
34815,1
34816,0
34817,1
34818,0
34819,0
34820,1
34821,1
34822,1
34823,1
34824,1
34825,0
34826,0
34827,1
34828,1
34829,1
34830,1
34831,1
34832,1
34833,0
34834,1
34835,1
34836,1
34837,1
34838,1
34839,1
34840,1
34841,1
34842,1
34843,1
34844,0
34845,1
34846,0
34847,1
34848,1
34849,1
34850,1
34851,1
34852,1
34853,1
34854,1
34855,1
34856,0
34857,1
34858,0
34859,1
34860,1
34861,1
34862,1
34863,1
34864,0
34865,1
34866,1
34867,1
34868,1
34869,1
34870,0
34871,0
34872,1
34873,1
34874,0
34875,1
34876,1
34877,1
34878,0
34879,0
34880,1
34881,0
34882,0
34883,1
34884,1
34885,1
34886,1
34887,1
34888,0
34889,1
34890,1
34891,0
34892,0
34893,1
34894,1
34895,1
34896,0
34897,1
34898,0
34899,1
34900,1
34901,1
34902,0
34903,1
34904,1
34905,1
34906,1
34907,1
34908,0
34909,1
34910,1
34911,1
34912,1
34913,0
34914,1
34915,1
34916,1
34917,1
34918,1
34919,0
34920,1
34921,0
34922,1
34923,1
34924,1
34925,0
34926,1
34927,1
34928,0
34929,0
34930,1
34931,0
34932,0
34933,1
34934,1
34935,0
34936,0
34937,0
34938,1
34939,1
34940,0
34941,1
34942,1
34943,0
34944,0
34945,1
34946,0
34947,1
34948,0
34949,0
34950,1
34951,0
34952,1
34953,1
34954,1
34955,1
34956,0
34957,0
34958,1
34959,0
34960,1
34961,1
34962,0
34963,1
34964,1
34965,1
34966,1
34967,1
34968,0
34969,1
34970,1
34971,1
34972,1
34973,1
34974,1
34975,1
34976,1
34977,0
34978,0
34979,0
34980,1
34981,1
34982,1
34983,0
34984,0
34985,1
34986,1
34987,1
34988,0
34989,1
34990,0
34991,0
34992,0
34993,0
34994,1
34995,1
34996,1
34997,0
34998,1
34999,1
35000,0
35001,1
35002,1
35003,1
35004,1
35005,1
35006,1
35007,0
35008,1
35009,1
35010,1
35011,1
35012,1
35013,0
35014,0
35015,1
35016,1
35017,1
35018,1
35019,0
35020,0
35021,0
35022,1
35023,1
35024,1
35025,1
35026,1
35027,0
35028,1
35029,1
35030,0
35031,1
35032,1
35033,0
35034,0
35035,1
35036,1
35037,0
35038,1
35039,1
35040,1
35041,1
35042,1
35043,0
35044,0
35045,1
35046,1
35047,1
35048,0
35049,1
35050,1
35051,1
35052,1
35053,1
35054,1
35055,1
35056,0
35057,1
35058,0
35059,1
35060,0
35061,1
35062,0
35063,1
35064,0
35065,0
35066,0
35067,1
35068,1
35069,1
35070,1
35071,1
35072,0
35073,1
35074,1
35075,1
35076,1
35077,1
35078,0
35079,0
35080,0
35081,1
35082,1
35083,0
35084,0
35085,1
35086,1
35087,0
35088,0
35089,1
35090,1
35091,0
35092,1
35093,1
35094,0
35095,1
35096,1
35097,1
35098,1
35099,1
35100,1
35101,1
35102,1
35103,1
35104,1
35105,1
35106,1
35107,0
35108,1
35109,0
35110,1
35111,0
35112,1
35113,1
35114,1
35115,0
35116,1
35117,0
35118,1
35119,1
35120,1
35121,1
35122,1
35123,1
35124,0
35125,1
35126,1
35127,1
35128,0
35129,1
35130,1
35131,1
35132,0
35133,0
35134,1
35135,1
35136,1
35137,1
35138,1
35139,1
35140,1
35141,1
35142,0
35143,1
35144,1
35145,0
35146,1
35147,0
35148,1
35149,1
35150,1
35151,1
35152,0
35153,0
35154,0
35155,0
35156,1
35157,0
35158,0
35159,0
35160,0
35161,0
35162,0
35163,1
35164,0
35165,0
35166,1
35167,0
35168,1
35169,1
35170,1
35171,0
35172,1
35173,1
35174,0
35175,1
35176,0
35177,0
35178,0
35179,1
35180,1
35181,1
35182,0
35183,1
35184,1
35185,1
35186,1
35187,0
35188,1
35189,1
35190,1
35191,1
35192,1
35193,0
35194,0
35195,0
35196,1
35197,1
35198,1
35199,1
35200,1
35201,1
35202,1
35203,1
35204,1
35205,1
35206,1
35207,0
35208,1
35209,1
35210,1
35211,0
35212,1
35213,1
35214,0
35215,0
35216,1
35217,1
35218,0
35219,1
35220,0
35221,0
35222,1
35223,0
35224,1
35225,0
35226,1
35227,1
35228,1
35229,1
35230,0
35231,1
35232,1
35233,0
35234,1
35235,1
35236,1
35237,1
35238,1
35239,1
35240,0
35241,0
35242,1
35243,0
35244,1
35245,1
35246,1
35247,0
35248,1
35249,1
35250,0
35251,1
35252,0
35253,1
35254,0
35255,1
35256,0
35257,1
35258,1
35259,1
35260,1
35261,1
35262,0
35263,1
35264,1
35265,1
35266,1
35267,1
35268,1
35269,1
35270,1
35271,1
35272,1
35273,0
35274,0
35275,1
35276,0
35277,0
35278,0
35279,1
35280,1
35281,1
35282,1
35283,1
35284,1
35285,0
35286,0
35287,0
35288,1
35289,0
35290,0
35291,1
35292,1
35293,0
35294,0
35295,1
35296,0
35297,0
35298,1
35299,0
35300,0
35301,1
35302,0
35303,0
35304,0
35305,1
35306,1
35307,1
35308,1
35309,0
35310,1
35311,0
35312,0
35313,0
35314,1
35315,0
35316,1
35317,1
35318,1
35319,1
35320,1
35321,1
35322,0
35323,0
35324,1
35325,1
35326,1
35327,1
35328,1
35329,0
35330,0
35331,0
35332,0
35333,0
35334,1
35335,1
35336,0
35337,1
35338,0
35339,1
35340,1
35341,0
35342,1
35343,0
35344,1
35345,1
35346,1
35347,1
35348,1
35349,1
35350,1
35351,0
35352,1
35353,1
35354,1
35355,1
35356,1
35357,1
35358,1
35359,0
35360,1
35361,1
35362,1
35363,1
35364,1
35365,0
35366,1
35367,0
35368,0
35369,1
35370,1
35371,0
35372,1
35373,0
35374,1
35375,1
35376,0
35377,1
35378,1
35379,1
35380,1
35381,1
35382,1
35383,0
35384,1
35385,1
35386,1
35387,1
35388,1
35389,1
35390,1
35391,0
35392,1
35393,0
35394,0
35395,1
35396,1
35397,1
35398,0
35399,1
35400,0
35401,0
35402,0
35403,0
35404,0
35405,1
35406,0
35407,0
35408,1
35409,0
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,0
35417,0
35418,1
35419,0
35420,0
35421,0
35422,1
35423,1
35424,0
35425,1
35426,1
35427,1
35428,1
35429,0
35430,1
35431,1
35432,0
35433,1
35434,1
35435,1
35436,1
35437,1
35438,1
35439,0
35440,1
35441,1
35442,1
35443,0
35444,0
35445,1
35446,1
35447,1
35448,1
35449,0
35450,1
35451,1
35452,1
35453,1
35454,0
35455,0
35456,1
35457,1
35458,0
35459,1
35460,1
35461,1
35462,1
35463,1
35464,0
35465,1
35466,0
35467,1
35468,1
35469,1
35470,1
35471,0
35472,1
35473,1
35474,1
35475,1
35476,0
35477,1
35478,0
35479,1
35480,0
35481,0
35482,1
35483,0
35484,1
35485,0
35486,1
35487,0
35488,1
35489,1
35490,1
35491,0
35492,1
35493,1
35494,0
35495,0
35496,0
35497,1
35498,0
35499,0
35500,1
35501,1
35502,0
35503,1
35504,1
35505,1
35506,1
35507,1
35508,0
35509,0
35510,1
35511,1
35512,1
35513,1
35514,0
35515,0
35516,1
35517,0
35518,0
35519,1
35520,0
35521,0
35522,0
35523,1
35524,0
35525,1
35526,0
35527,1
35528,0
35529,1
35530,1
35531,0
35532,1
35533,1
35534,0
35535,0
35536,1
35537,1
35538,0
35539,1
35540,0
35541,0
35542,1
35543,0
35544,1
35545,0
35546,0
35547,1
35548,0
35549,1
35550,0
35551,1
35552,0
35553,0
35554,0
35555,0
35556,0
35557,1
35558,1
35559,1
35560,0
35561,1
35562,0
35563,0
35564,0
35565,1
35566,1
35567,0
35568,1
35569,1
35570,1
35571,0
35572,1
35573,0
35574,1
35575,0
35576,1
35577,1
35578,0
35579,1
35580,1
35581,1
35582,1
35583,1
35584,1
35585,1
35586,1
35587,0
35588,1
35589,0
35590,1
35591,1
35592,1
35593,0
35594,0
35595,1
35596,0
35597,1
35598,0
35599,0
35600,1
35601,1
35602,0
35603,1
35604,0
35605,1
35606,0
35607,1
35608,1
35609,1
35610,0
35611,1
35612,1
35613,0
35614,1
35615,0
35616,1
35617,1
35618,0
35619,1
35620,0
35621,1
35622,1
35623,1
35624,1
35625,1
35626,1
35627,1
35628,1
35629,0
35630,1
35631,1
35632,1
35633,1
35634,1
35635,1
35636,0
35637,1
35638,1
35639,0
35640,1
35641,0
35642,1
35643,1
35644,1
35645,0
35646,0
35647,0
35648,0
35649,1
35650,1
35651,0
35652,1
35653,0
35654,1
35655,1
35656,1
35657,0
35658,0
35659,0
35660,0
35661,0
35662,1
35663,1
35664,1
35665,1
35666,1
35667,1
35668,1
35669,1
35670,1
35671,0
35672,0
35673,0
35674,1
35675,1
35676,1
35677,0
35678,1
35679,1
35680,1
35681,1
35682,1
35683,1
35684,1
35685,0
35686,1
35687,0
35688,1
35689,1
35690,0
35691,0
35692,1
35693,1
35694,1
35695,0
35696,1
35697,1
35698,1
35699,1
35700,1
35701,1
35702,1
35703,0
35704,0
35705,0
35706,1
35707,1
35708,1
35709,1
35710,1
35711,0
35712,1
35713,0
35714,1
35715,0
35716,0
35717,1
35718,1
35719,1
35720,1
35721,0
35722,1
35723,1
35724,1
35725,1
35726,1
35727,0
35728,1
35729,1
35730,0
35731,1
35732,1
35733,0
35734,1
35735,1
35736,0
35737,0
35738,1
35739,0
35740,1
35741,1
35742,1
35743,1
35744,1
35745,1
35746,1
35747,1
35748,0
35749,0
35750,1
35751,1
35752,1
35753,1
35754,0
35755,1
35756,1
35757,1
35758,0
35759,1
35760,1
35761,0
35762,0
35763,1
35764,1
35765,0
35766,1
35767,1
35768,0
35769,1
35770,1
35771,1
35772,1
35773,0
35774,1
35775,1
35776,0
35777,0
35778,1
35779,0
35780,1
35781,1
35782,1
35783,0
35784,1
35785,0
35786,1
35787,1
35788,1
35789,0
35790,0
35791,1
35792,0
35793,0
35794,1
35795,0
35796,0
35797,0
35798,1
35799,1
35800,0
35801,0
35802,1
35803,1
35804,0
35805,1
35806,0
35807,0
35808,1
35809,1
35810,1
35811,1
35812,0
35813,1
35814,1
35815,1
35816,1
35817,1
35818,1
35819,1
35820,0
35821,1
35822,1
35823,0
35824,1
35825,1
35826,1
35827,1
35828,1
35829,0
35830,1
35831,1
35832,1
35833,0
35834,1
35835,1
35836,1
35837,1
35838,1
35839,0
35840,1
35841,0
35842,0
35843,0
35844,1
35845,1
35846,0
35847,1
35848,1
35849,1
35850,0
35851,0
35852,1
35853,1
35854,1
35855,0
35856,1
35857,0
35858,0
35859,1
35860,1
35861,1
35862,0
35863,0
35864,1
35865,1
35866,0
35867,1
35868,1
35869,0
35870,0
35871,0
35872,0
35873,1
35874,1
35875,0
35876,1
35877,0
35878,1
35879,1
35880,1
35881,1
35882,1
35883,1
35884,0
35885,1
35886,1
35887,0
35888,1
35889,1
35890,1
35891,1
35892,1
35893,1
35894,1
35895,1
35896,1
35897,0
35898,0
35899,1
35900,1
35901,0
35902,1
35903,1
35904,1
35905,0
35906,0
35907,1
35908,1
35909,1
35910,1
35911,1
35912,0
35913,0
35914,1
35915,1
35916,1
35917,1
35918,0
35919,1
35920,1
35921,1
35922,0
35923,0
35924,0
35925,1
35926,1
35927,1
35928,0
35929,0
35930,1
35931,1
35932,0
35933,1
35934,1
35935,1
35936,1
35937,1
35938,1
35939,1
35940,0
35941,0
35942,0
35943,0
35944,1
35945,0
35946,1
35947,1
35948,1
35949,1
35950,1
35951,1
35952,0
35953,1
35954,0
35955,0
35956,1
35957,0
35958,1
35959,0
35960,1
35961,1
35962,1
35963,0
35964,0
35965,1
35966,0
35967,0
35968,1
35969,1
35970,1
35971,1
35972,1
35973,1
35974,1
35975,0
35976,1
35977,0
35978,1
35979,0
35980,0
35981,0
35982,1
35983,0
35984,0
35985,0
35986,1
35987,1
35988,0
35989,1
35990,1
35991,0
35992,1
35993,0
35994,0
35995,0
35996,0
35997,1
35998,1
35999,1
36000,1
36001,1
36002,0
36003,0
36004,1
36005,0
36006,0
36007,0
36008,0
36009,0
36010,1
36011,1
36012,1
36013,0
36014,1
36015,0
36016,1
36017,0
36018,1
36019,1
36020,1
36021,1
36022,1
36023,0
36024,0
36025,0
36026,1
36027,0
36028,1
36029,0
36030,0
36031,1
36032,1
36033,0
36034,1
36035,1
36036,1
36037,1
36038,1
36039,0
36040,1
36041,0
36042,1
36043,1
36044,1
36045,1
36046,1
36047,0
36048,0
36049,0
36050,0
36051,1
36052,1
36053,1
36054,1
36055,1
36056,1
36057,1
36058,1
36059,1
36060,1
36061,0
36062,1
36063,0
36064,0
36065,1
36066,1
36067,0
36068,0
36069,0
36070,1
36071,1
36072,0
36073,1
36074,1
36075,1
36076,0
36077,1
36078,0
36079,0
36080,0
36081,0
36082,1
36083,1
36084,0
36085,0
36086,1
36087,1
36088,0
36089,0
36090,0
36091,1
36092,1
36093,1
36094,0
36095,1
36096,1
36097,1
36098,1
36099,1
36100,1
36101,0
36102,0
36103,1
36104,0
36105,0
36106,0
36107,1
36108,1
36109,1
36110,1
36111,0
36112,1
36113,0
36114,0
36115,1
36116,0
36117,1
36118,0
36119,0
36120,1
36121,0
36122,1
36123,1
36124,0
36125,0
36126,1
36127,1
36128,0
36129,1
36130,0
36131,1
36132,1
36133,1
36134,0
36135,1
36136,1
36137,1
36138,1
36139,1
36140,0
36141,1
36142,1
36143,1
36144,1
36145,1
36146,0
36147,1
36148,1
36149,1
36150,1
36151,0
36152,1
36153,1
36154,0
36155,1
36156,1
36157,0
36158,1
36159,1
36160,1
36161,0
36162,1
36163,1
36164,1
36165,1
36166,0
36167,0
36168,0
36169,1
